"country","GDP_pc","meat_consumption","health"
"Australia",48899,348,0.829819434102298
"Australia",48899,115,0.862590587316977
"Australia",48899,157,-0.115168987898595
"Australia",48899,0,1.50376632604443
"Australia",48899,1,1.8139283880392
"Australia",48899,94,1.01989584327882
"Australia",48899,255,-0.144330660349929
"Australia",48899,64,1.57499369619407
"Australia",48899,112,-0.0648137735097443
"Australia",48899,454,-0.00754291109951155
"Australia",48899,23,1.05066919515231
"Australia",48899,0,0.345943078650403
"Australia",48899,513,0.279119830481771
"Australia",48899,27,1.48865976469386
"Australia",48899,0,1.04313522640146
"Australia",48899,17,0.505437048976449
"Australia",48899,114,1.06123281845562
"Australia",48899,532,0.251690843262246
"Australia",48899,13,1.28080080686775
"Australia",48899,66,2.28795066336021
"Australia",48899,0,1.7409961298245
"Australia",48899,63,-0.105855505750125
"Australia",48899,74,-0.362580419508964
"Australia",48899,7,0.841896412809678
"Australia",48899,303,-0.387848635692242
"Australia",48899,170,0.058366960966228
"Australia",48899,324,1.68314506685747
"Australia",48899,90,0.979282025163211
"Australia",48899,0,0.598699963155545
"Australia",48899,234,0.474756200812337
"Australia",48899,142,0.0871066491642521
"Australia",48899,30,0.579708809461548
"Australia",48899,205,-0.13448584159745
"UK",42765.4032498883,326,1.41695149386478
"UK",42765.4032498883,7,0.478124911202998
"UK",42765.4032498883,98,1.21051930983203
"UK",42765.4032498883,17,1.00846372992507
"UK",42765.4032498883,89,1.7535746323541
"UK",42765.4032498883,22,0.554400102177271
"UK",42765.4032498883,13,0.905492395072167
"UK",42765.4032498883,107,0.994154154896382
"UK",42765.4032498883,0,0.9555171787325
"UK",42765.4032498883,8,1.15903125732836
"UK",42765.4032498883,523,-0.179902467647559
"UK",42765.4032498883,5,0.215896667548445
"UK",42765.4032498883,0,1.39293421800566
"UK",42765.4032498883,77,0.125684737337238
"UK",42765.4032498883,12,0.0715521497950401
"UK",42765.4032498883,140,1.04157509750527
"UK",42765.4032498883,81,1.51013456482143
"UK",42765.4032498883,161,1.00637862637202
"UK",42765.4032498883,0,1.26177854274438
"UK",42765.4032498883,161,0.77986387879757
"UK",42765.4032498883,325,0.815691808790787
"UK",42765.4032498883,0,0.581700837673866
"UK",42765.4032498883,105,1.30889630361119
"UK",42765.4032498883,24,0.736912211338492
"UK",42765.4032498883,103,1.0643071732899
"UK",42765.4032498883,120,-0.385726977399645
"UK",42765.4032498883,124,1.30245781074185
"UK",42765.4032498883,62,0.849108228959789
"UK",42765.4032498883,33,1.49682726691475
"UK",42765.4032498883,34,1.22830361505275
"UK",42765.4032498883,24,0.492148910221265
"UK",42765.4032498883,598,-0.253240242637416
"UK",42765.4032498883,156,1.60817901875195
"UK",42765.4032498883,475,1.85976530117362
"UK",42765.4032498883,0,0.689084960904712
"UK",42765.4032498883,221,0.508864779948551
"UK",42765.4032498883,55,1.74451617105783
"UK",42765.4032498883,0,0.364835766638634
"UK",42765.4032498883,273,0.507891450784787
"UK",42765.4032498883,0,0.0129654778370254
"UK",42765.4032498883,0,0.496881573942458
"UK",42765.4032498883,74,0.383925834024002
"UK",42765.4032498883,5,1.51620984710382
"UK",42765.4032498883,409,-0.0321587597030649
"UK",42765.4032498883,13,0.897060172153132
"UK",42765.4032498883,135,2.84880240525873
"UK",42765.4032498883,0,1.37304407857838
"UK",42765.4032498883,89,1.69739212769094
"UK",42765.4032498883,23,1.013300518671
"UK",42765.4032498883,522,-0.293404936498311
"UK",42765.4032498883,163,0.433762905156496
"UK",42765.4032498883,168,1.55546382118993
"UK",42765.4032498883,432,0.0978754218048134
"UK",42765.4032498883,24,1.01151037301368
"UK",42765.4032498883,280,0.141191160428834
"UK",42765.4032498883,4,0.385228071437955
"UK",42765.4032498883,0,1.13284149298501
"UK",42765.4032498883,269,1.67456001068372
"UK",42765.4032498883,88,0.316790996621173
"UK",42765.4032498883,177,0.432181242282552
"UK",42765.4032498883,161,0.573340623690042
"UK",42765.4032498883,249,1.54160375924163
"UK",42765.4032498883,0,-0.0441769304146795
"UK",42765.4032498883,0,0.562170015045851
"UK",42765.4032498883,131,0.846076538929486
"UK",42765.4032498883,102,-0.274140313296123
"UK",42765.4032498883,0,0.794210574056491
"UK",42765.4032498883,0,0.619441192387887
"UK",42765.4032498883,326,0.762215796916496
"UK",42765.4032498883,53,0.0677242513158969
"UK",42765.4032498883,98,0.548854252793602
"UK",42765.4032498883,17,2.05902256204674
"UK",42765.4032498883,1,0.567980218095696
"UK",42765.4032498883,197,-1.55926601271117
"UK",42765.4032498883,0,1.45739584058723
"UK",42765.4032498883,13,1.09753313144409
"UK",42765.4032498883,0,0.830509102648092
"UK",42765.4032498883,88,-0.61468736408681
"UK",42765.4032498883,198,1.07252368801323
"UK",42765.4032498883,175,1.54188084440817
"UK",42765.4032498883,374,0.810563047332148
"UK",42765.4032498883,191,-0.0991823199003924
"UK",42765.4032498883,61,1.49629312554362
"UK",42765.4032498883,10,0.493072479796841
"UK",42765.4032498883,10,1.31557693295559
"UK",42765.4032498883,11,-0.152110398447134
"UK",42765.4032498883,0,1.00875592271414
"UK",42765.4032498883,58,1.14464160178175
"UK",42765.4032498883,119,1.36686318800835
"UK",42765.4032498883,170,1.7419670157001
"UK",42765.4032498883,0,0.393532985707906
"UK",42765.4032498883,364,0.273596862240253
"UK",42765.4032498883,0,1.87373818759888
"UK",42765.4032498883,239,0.195809313017718
"UK",42765.4032498883,488,-0.0457072010535053
"UK",42765.4032498883,0,0.774395227412049
"UK",42765.4032498883,5,0.66607186984133
"UK",42765.4032498883,0,1.58164921867398
"UK",42765.4032498883,32,1.13922620445847
"UK",42765.4032498883,104,0.125683831280521
"France",42314,220,1.18373560758067
"France",42314,11,0.502458320516653
"France",42314,0,0.842969672364719
"France",42314,186,1.4122780862462
"France",42314,73,0.480121838149419
"France",42314,78,1.5063541800178
"France",42314,37,1.3589597853796
"France",42314,3,0.923916032325232
"France",42314,38,1.11233581570327
"France",42314,314,0.779279497588837
"France",42314,5,0.652061401720136
"France",42314,440,-0.322363845806807
"France",42314,185,-0.301878774846344
"France",42314,0,0.64906949194907
"France",42314,41,0.406233522873608
"France",42314,328,0.956364009314278
"France",42314,240,1.09329169939187
"France",42314,17,0.41423551934874
"France",42314,68,0.636715374714236
"France",42314,137,-0.126057581378449
"France",42314,0,1.18950551909543
"France",42314,20,1.32022299718996
"France",42314,59,0.522082701117826
"France",42314,330,0.366344691967516
"France",42314,9,1.61060252315278
"France",42314,26,0.292730251836678
"France",42314,294,0.200228092820517
"France",42314,63,0.542990727729105
"France",42314,13,0.28713007175117
"France",42314,0,0.945102423993926
"France",42314,98,0.429653903765662
"France",42314,88,1.68463148797843
"France",42314,306,1.41077042118609
"France",42314,102,0.809630686577477
"France",42314,1,1.29202226890756
"France",42314,45,1.65797780110438
"France",42314,32,0.911023244982491
"France",42314,205,0.858740833241944
"France",42314,0,1.58883834427328
"France",42314,290,1.06458537259089
"France",42314,93,0.453197968395729
"France",42314,34,1.19855107495324
"France",42314,0,1.37309932678339
"France",42314,0,0.766565056776433
"France",42314,0,0.878177619206416
"France",42314,22,0.974657578409025
"France",42314,34,0.221189470215383
"France",42314,0,1.31908923293259
"France",42314,311,1.35408681204071
"France",42314,351,1.28158605349749
"France",42314,0,1.37770523726791
"France",42314,133,1.29658007483483
"France",42314,0,0.766418802652371
"France",42314,325,1.11692431194976
"France",42314,267,0.874513805603727
"France",42314,227,-0.842242551420828
"France",42314,367,1.56749866844996
"France",42314,58,0.650483834800881
"France",42314,20,0.66431366930129
"France",42314,0,0.928037816089725
"France",42314,138,0.803689914725699
"France",42314,140,0.254789023724229
"France",42314,408,0.694477186923917
"France",42314,3,1.08932787902247
"France",42314,427,0.255328072857151
"France",42314,237,0.799349066441687
"France",42314,479,0.756160850655549
"France",42314,0,1.787817148125
"France",42314,231,-0.158542236337633
"France",42314,0,0.684416160244926
"France",42314,158,1.84068480746003
"France",42314,0,0.998855502209549
"France",42314,69,1.34605899900387
"France",42314,5,1.0950674573352
"France",42314,22,0.418339772020765
"France",42314,507,0.817486977599573
"France",42314,24,1.67086442909813
"France",42314,0,0.895919304738321
"France",42314,0,-0.0490909480310719
"France",42314,534,-0.938604972111179
"France",42314,106,0.383897371228489
"France",42314,17,2.12109954418823
"France",42314,0,0.288508091148226
"France",42314,0,0.293748083821975
"France",42314,109,0.395048915735041
"France",42314,0,0.919822575818753
"France",42314,96,1.64029796146462
"France",42314,269,0.381325568807212
"France",42314,195,1.89700470102432
"France",42314,0,1.3977281850127
"France",42314,11,1.10520048586495
"France",42314,97,1.07691052805988
"France",42314,151,1.04745167286078
"France",42314,0,0.655500729364014
"France",42314,185,0.255757130128444
"France",42314,0,0.617189893268621
"France",42314,0,0.443958796092122
"France",42314,84,1.69238997543168
"France",42314,1,0.779407375286113
"France",42314,369,0.85682468249891
"Israel",35179,53,-0.50249648086184
"Israel",35179,34,0.619626583321447
"Israel",35179,140,1.11220108179248
"Israel",35179,77,0.811662284660132
"Israel",35179,4,-0.13377664563606
"Israel",35179,47,1.02138616066518
"Israel",35179,291,0.145189484022619
"Israel",35179,22,0.930487789201053
"Israel",35179,27,0.848765282943742
"Israel",35179,0,1.62303458906649
"Israel",35179,39,1.02648209326178
"Israel",35179,14,-0.411797108111241
"Israel",35179,86,0.303550288404941
"Israel",35179,295,0.397574889339849
"Israel",35179,0,-0.185836745473438
"Israel",35179,0,0.652947209624934
"Israel",35179,0,2.03215548861051
"Israel",35179,11,0.452125155157588
"Israel",35179,408,0.571483095876057
"Israel",35179,136,0.870197482620038
"Israel",35179,0,0.461390949731734
"Israel",35179,47,0.337412814828734
"Israel",35179,55,0.534584126822313
"Israel",35179,45,0.56911816606847
"Israel",35179,0,0.22241257397603
"Israel",35179,332,0.542855862550739
"Israel",35179,0,0.894012463460973
"Israel",35179,293,0.588464015247579
"Israel",35179,0,-0.0947391460615908
"Israel",35179,237,0.565164124497421
"Israel",35179,412,0.541426749386364
"Israel",35179,42,0.986071940348844
"Israel",35179,0,0.902134987020789
"Israel",35179,157,0.0761387493067685
"Israel",35179,5,1.45304319278651
"Israel",35179,300,0.755600592721794
"Israel",35179,86,0.757501128633492
"Israel",35179,207,0.0448088362691902
"Israel",35179,4,0.0391086196845909
"Israel",35179,0,0.258714742054641
"Israel",35179,0,-0.029568492988028
"Israel",35179,246,0.325813238723767
"Israel",35179,550,0.939726736313013
"Israel",35179,182,1.22586017353249
"Israel",35179,0,0.578894550845542
"Israel",35179,70,-0.419552728093621
"Israel",35179,0,0.195580081591888
"Israel",35179,599,-0.739685284015555
"Israel",35179,0,0.475742847198796
"Israel",35179,4,0.415985954097284
"Israel",35179,0,0.205050045201956
"Israel",35179,78,0.409856558074756
"Israel",35179,0,2.16241038570921
"Israel",35179,332,0.865111161057482
"Israel",35179,344,1.17049948535965
"Israel",35179,39,-0.0815002484992553
"Israel",35179,0,-0.809343659282671
"Israel",35179,296,0.873552111573083
"Israel",35179,199,1.5088780957663
"Israel",35179,96,-0.099780223375358
"Israel",35179,16,-0.119833365761576
"Israel",35179,0,-0.450085484063262
"Israel",35179,31,0.176907015794606
"Israel",35179,152,1.63350562782654
"Israel",35179,38,0.517653486833096
"Israel",35179,62,0.714183571569708
"Israel",35179,0,0.0348484617479727
"Israel",35179,236,0.713717403641307
"Israel",35179,237,0.61180515239582
"Israel",35179,202,-0.82533454268217
"Israel",35179,102,1.82985482905581
"Israel",35179,535,-0.324265407261357
"Israel",35179,0,0.575015959303233
"Israel",35179,41,0.336488754314459
"Israel",35179,26,1.12895875170932
"Israel",35179,106,0.562778149063544
"Israel",35179,0,-0.0430053907860867
"Israel",35179,187,0.324520210760814
"Israel",35179,0,0.354287153587038
"Israel",35179,15,0.890933592906073
"Israel",35179,215,0.562274442089823
"Israel",35179,340,0.869431768286341
"Israel",35179,59,1.08889949290748
"Israel",35179,0,0.810505866588164
"Israel",35179,7,0.271894309020585
"Israel",35179,543,0.235228142627067
"Israel",35179,21,1.12773035621144
"Israel",35179,232,1.12840336097064
"Israel",35179,288,-0.603306436848217
"Israel",35179,296,0.394276044513879
"Israel",35179,38,0.157146622739791
"Israel",35179,0,1.26856056522154
"Israel",35179,140,0.292524401332634
"Israel",35179,50,0.81853621056061
"Israel",35179,72,-0.167588193627053
"Israel",35179,40,0.263310722048276
"Israel",35179,132,1.03065312211794
"Israel",35179,235,1.29378190219132
"Israel",35179,72,-0.0907251529010815
"Israel",35179,0,0.819560018540726
"Turkey",25217.2481114306,0,-0.474307614902389
"Turkey",25217.2481114306,0,-1.33029023778832
"Turkey",25217.2481114306,39,1.22040936146206
"Turkey",25217.2481114306,264,1.03239388776326
"Turkey",25217.2481114306,42,-0.210344137747231
"Turkey",25217.2481114306,4,-0.602931525664366
"Turkey",25217.2481114306,60,0.463763671255201
"Turkey",25217.2481114306,0,-0.163828171953235
"Turkey",25217.2481114306,19,0.191952690195564
"Turkey",25217.2481114306,349,0.622529400203139
"Turkey",25217.2481114306,52,-0.383697608771234
"Turkey",25217.2481114306,0,-0.0100860822591225
"Turkey",25217.2481114306,10,-0.384998384105192
"Turkey",25217.2481114306,262,0.827454915445278
"Turkey",25217.2481114306,35,-0.10508358339378
"Turkey",25217.2481114306,0,0.653637514030918
"Turkey",25217.2481114306,209,1.27949109421809
"Turkey",25217.2481114306,304,-0.330224459570309
"Turkey",25217.2481114306,0,1.17462173360087
"Turkey",25217.2481114306,0,0.0593714435626992
"Turkey",25217.2481114306,0,0.112617072108107
"Turkey",25217.2481114306,35,-0.422756415415708
"Turkey",25217.2481114306,5,-1.05490407304395
"Turkey",25217.2481114306,0,-0.737785220024395
"Turkey",25217.2481114306,0,-0.303067782024545
"Turkey",25217.2481114306,2,-0.475867822600785
"Turkey",25217.2481114306,50,-0.729704653883963
"Turkey",25217.2481114306,0,0.8375153207619
"Turkey",25217.2481114306,166,1.03330147619625
"Turkey",25217.2481114306,12,-1.24860472679917
"Turkey",25217.2481114306,7,0.814705504823185
"Turkey",25217.2481114306,0,-0.0610051863743876
"Turkey",25217.2481114306,513,2.32757434982753
"Turkey",25217.2481114306,34,0.868601807086768
"Turkey",25217.2481114306,44,-0.174041143192522
"Turkey",25217.2481114306,3,0.384411625592259
"Turkey",25217.2481114306,24,0.02593259300132
"Turkey",25217.2481114306,0,-0.647319058231959
"Turkey",25217.2481114306,0,0.412010612001897
"Turkey",25217.2481114306,0,-1.26838295259928
"Turkey",25217.2481114306,6,-0.259559132136193
"Turkey",25217.2481114306,16,0.733760462124965
"Turkey",25217.2481114306,31,-0.432294000880524
"Turkey",25217.2481114306,35,0.514680535797494
"Turkey",25217.2481114306,163,0.138703413768179
"Turkey",25217.2481114306,42,-0.819393768237173
"Turkey",25217.2481114306,9,0.417964744179101
"Turkey",25217.2481114306,367,0.395930653832173
"Turkey",25217.2481114306,0,0.352565805192653
"Turkey",25217.2481114306,0,-0.902591376036664
"Turkey",25217.2481114306,0,-0.292516836236406
"Turkey",25217.2481114306,0,-0.0530067444684818
"Turkey",25217.2481114306,156,0.319981862438621
"Turkey",25217.2481114306,80,-1.01816511260775
"Turkey",25217.2481114306,37,0.251310443432823
"Turkey",25217.2481114306,0,0.0666477834073162
"Turkey",25217.2481114306,9,-0.619801965148887
"Turkey",25217.2481114306,0,0.119098224718611
"Turkey",25217.2481114306,21,0.888878540283887
"Turkey",25217.2481114306,13,-1.07024778355201
"Turkey",25217.2481114306,161,0.171179035675301
"Turkey",25217.2481114306,143,2.08811978200612
"Turkey",25217.2481114306,374,0.0821479136019171
"Turkey",25217.2481114306,0,0.428502181237973
"Turkey",25217.2481114306,415,0.867840697825692
"Turkey",25217.2481114306,32,0.189325394015939
"Turkey",25217.2481114306,297,-0.387658053279966
"Turkey",25217.2481114306,60,-0.485365893611946
"Turkey",25217.2481114306,51,-0.764914153623163
"Turkey",25217.2481114306,111,-0.428129423356498
"Turkey",25217.2481114306,13,1.95368706774555
"Turkey",25217.2481114306,136,-0.796327091718169
"Turkey",25217.2481114306,123,-0.420982366320673
"Turkey",25217.2481114306,208,0.268712565862746
"Turkey",25217.2481114306,307,-0.526612714721416
"Turkey",25217.2481114306,8,0.524355310554737
"Turkey",25217.2481114306,0,0.487114471149628
"Turkey",25217.2481114306,36,1.47113909625549
"Turkey",25217.2481114306,0,0.300883771571625
"Turkey",25217.2481114306,13,0.3960816280745
"Turkey",25217.2481114306,0,0.48658272688352
"Turkey",25217.2481114306,186,-0.358333858782905
"Turkey",25217.2481114306,0,0.333178928350613
"Turkey",25217.2481114306,5,0.0978469261172772
"Turkey",25217.2481114306,59,-0.45261464691199
"Turkey",25217.2481114306,0,-0.208278066302065
"Turkey",25217.2481114306,198,0.34690905430633
"Turkey",25217.2481114306,71,1.11762402297169
"Turkey",25217.2481114306,39,-0.158617909981585
"Turkey",25217.2481114306,27,0.368087137866212
"Turkey",25217.2481114306,0,-0.554324429334565
"Turkey",25217.2481114306,25,-0.101178338976398
"Turkey",25217.2481114306,149,-0.187219060036626
"Turkey",25217.2481114306,0,-0.0867155430662098
"Turkey",25217.2481114306,0,0.27320739228021
"Turkey",25217.2481114306,0,-0.919785090195578
"Turkey",25217.2481114306,78,0.41540567292696
"Turkey",25217.2481114306,21,-0.61174230086852
"Turkey",25217.2481114306,6,-0.219665576910192
"Turkey",25217.2481114306,4,-0.28121314266535
"Bulgaria",20481.3297075763,22,0.652652036076512
"Bulgaria",20481.3297075763,0,0.317607759944653
"Bulgaria",20481.3297075763,8,-0.421333683775734
"Bulgaria",20481.3297075763,46,0.153724603411169
"Bulgaria",20481.3297075763,3,-0.00311697055968107
"Bulgaria",20481.3297075763,50,-0.190907023664103
"Bulgaria",20481.3297075763,52,-0.783180352361718
"Bulgaria",20481.3297075763,0,0.178215828172269
"Bulgaria",20481.3297075763,41,-0.0240255843607255
"Bulgaria",20481.3297075763,206,0.232012814128646
"Bulgaria",20481.3297075763,0,0.180329150820684
"Bulgaria",20481.3297075763,187,0.381367544725917
"Bulgaria",20481.3297075763,102,0.044496409734947
"Bulgaria",20481.3297075763,155,0.73680643196324
"Bulgaria",20481.3297075763,119,-0.215452605965732
"Bulgaria",20481.3297075763,283,0.535368542045478
"Bulgaria",20481.3297075763,0,0.578636007580641
"Bulgaria",20481.3297075763,102,0.0632446243866244
"Bulgaria",20481.3297075763,15,-0.45801033723514
"Bulgaria",20481.3297075763,34,-0.217218477209745
"Bulgaria",20481.3297075763,17,-0.891876178351235
"Bulgaria",20481.3297075763,0,-0.866111996206289
"Bulgaria",20481.3297075763,0,0.873165143750469
"Bulgaria",20481.3297075763,8,-0.292126789377239
"Bulgaria",20481.3297075763,0,-0.442519702054318
"Bulgaria",20481.3297075763,130,-0.558424686450669
"Bulgaria",20481.3297075763,0,-1.21552215503263
"Bulgaria",20481.3297075763,191,-0.336425643768731
"Bulgaria",20481.3297075763,5,-0.36416957199086
"Bulgaria",20481.3297075763,1,-0.526287269283969
"Bulgaria",20481.3297075763,0,-0.804800860796203
"Bulgaria",20481.3297075763,0,-0.517371217432212
"Bulgaria",20481.3297075763,288,-0.206746278987835
"Bulgaria",20481.3297075763,82,-0.464374302199408
"Bulgaria",20481.3297075763,18,-0.00807895575752644
"Bulgaria",20481.3297075763,19,-1.10615200113163
"Bulgaria",20481.3297075763,107,-1.04547595563928
"Bulgaria",20481.3297075763,4,-1.16365337356097
"Bulgaria",20481.3297075763,0,0.566925170334241
"Bulgaria",20481.3297075763,576,0.890046058193326
"Bulgaria",20481.3297075763,6,-1.28082375788625
"Bulgaria",20481.3297075763,0,0.143180486614164
"Bulgaria",20481.3297075763,0,-1.09283645609017
"Bulgaria",20481.3297075763,0,-0.0555318740621682
"Bulgaria",20481.3297075763,171,0.963985363773045
"Bulgaria",20481.3297075763,55,0.0208834318891302
"Bulgaria",20481.3297075763,5,-0.180401970190393
"Bulgaria",20481.3297075763,17,-0.782910317956744
"Bulgaria",20481.3297075763,102,0.614455694486046
"Bulgaria",20481.3297075763,260,-0.116413918569379
"Bulgaria",20481.3297075763,6,-1.01176078610505
"Bulgaria",20481.3297075763,0,-1.59978757528128
"Bulgaria",20481.3297075763,377,0.901250834593898
"Bulgaria",20481.3297075763,0,-0.703200826752437
"Bulgaria",20481.3297075763,123,0.704689065710733
"Bulgaria",20481.3297075763,0,-0.549143870628683
"Bulgaria",20481.3297075763,356,0.412262509491817
"Bulgaria",20481.3297075763,0,0.142288308796813
"Bulgaria",20481.3297075763,131,-0.0925534411434422
"Bulgaria",20481.3297075763,418,0.728335329548311
"Bulgaria",20481.3297075763,38,-0.419574824494798
"Bulgaria",20481.3297075763,0,-0.899496192648766
"Bulgaria",20481.3297075763,0,-0.241968621775956
"Bulgaria",20481.3297075763,14,0.0724445678188353
"Bulgaria",20481.3297075763,43,0.378533959917873
"Bulgaria",20481.3297075763,156,-0.225433389289819
"Bulgaria",20481.3297075763,0,0.574133727256243
"Bulgaria",20481.3297075763,12,-0.0577748437705993
