"id","neur","neg.day1","neg.day2","neg.day3","neg.day4","neg.day5","neg.day6","neg.day7","happy.day1","happy.day2","happy.day3","happy.day4","happy.day5","happy.day6","happy.day7"
145,-1.22603509073624,0,0,0,0,0,0,NA,4,5,4,4,5,5,4
146,-0.293607354869434,0,0,0,2,1,0,1,4,4,5,5,3,4,3
147,0.0852872726122904,1,2,0,3,NA,2,0,2,3,3,1,1,2,3
148,0.683211256799227,3,0,0,0,0,1,0,2,3,3,3,4,3,4
149,-0.291600793427483,0,2,0,2,0,0,0,3,3,3,3,3,4,3
150,-0.71027689557407,3,0,2,3,2,2,1,NA,5,3,NA,4,4,5
151,-0.792605448282436,0,0,0,0,1,0,0,5,NA,4,4,4,4,4
152,-0.461766285282364,0,2,2,0,1,2,3,5,3,3,4,4,3,3
153,-0.958852371422968,0,0,0,1,0,1,2,5,5,5,5,5,4,4
154,-0.116906132510045,0,0,1,2,1,NA,1,NA,3,3,3,4,4,4
155,0.827068979211534,3,1,2,0,1,2,0,3,4,3,4,5,3,4
156,0.887239557457646,3,0,3,0,3,1,NA,1,3,2,4,1,2,4
157,0.014946081997559,0,1,0,1,0,0,0,4,4,3,3,4,3,3
158,-0.451782790076135,0,1,0,4,2,1,0,5,4,4,4,4,4,5
159,0.954933858940205,0,0,4,0,1,0,0,5,4,2,4,3,4,3
160,-2.12608254619084,2,NA,0,0,2,0,0,5,4,5,4,4,4,4
161,0.669241290859841,0,1,0,1,0,0,3,3,3,3,2,4,3,2
162,-3.5414369859786,2,0,0,NA,0,1,0,7,6,4,NA,6,7,5
163,-0.142278079766195,1,0,3,1,2,0,2,3,5,3,4,4,4,5
164,-0.169184141047804,0,1,0,1,1,0,NA,4,4,4,3,4,3,3
165,-0.764258387455621,0,2,0,1,0,0,1,NA,5,5,5,5,5,5
166,0.804359327832421,0,0,0,1,1,0,1,3,4,4,3,4,3,1
167,-0.334119812809987,0,2,1,1,1,1,0,4,4,3,4,4,3,4
168,-1.07706657671461,0,0,0,0,0,0,0,5,5,6,6,6,6,6
169,1.29515163729087,2,2,2,2,1,1,2,2,2,2,2,2,2,2
170,1.45560862606602,4,3,1,1,1,3,3,0,2,2,3,2,3,2
171,-1.13176776397609,0,2,1,1,0,0,0,4,3,3,4,4,4,4
172,-0.507970378171294,2,2,1,0,0,1,0,3,4,5,4,3,4,4
173,-1.44631334423527,0,0,0,2,0,0,1,4,5,6,5,5,5,6
174,0.857837506317627,2,1,0,0,2,0,0,2,3,3,4,3,4,2
175,-0.249527290739925,0,0,1,0,1,1,2,4,5,4,4,4,4,4
176,1.29411372974395,1,2,2,1,1,1,1,3,2,2,3,3,2,3
177,0.314475936812147,1,0,1,0,2,3,0,5,4,5,5,5,3,5
178,-1.20555363685149,2,0,1,0,0,0,0,3,4,3,4,3,4,5
179,0.395085444710292,1,1,1,1,0,1,0,4,4,4,3,5,4,6
180,0.296061319420815,0,0,1,2,0,2,0,4,4,4,4,5,3,3
181,-0.925047633835511,0,1,0,0,1,1,2,5,5,5,6,6,5,5
182,-2.62394159738551,1,0,0,3,1,0,0,6,6,5,5,6,6,5
183,-0.0210948298938763,0,0,1,1,0,0,0,5,5,5,5,4,5,3
184,-0.787463900863735,2,0,0,2,0,0,1,4,4,4,3,4,4,4
185,0.536729223629383,1,2,0,2,1,0,2,2,2,3,2,3,3,3
186,-0.361804464129096,0,1,1,0,0,1,0,6,4,5,5,5,5,5
187,0.119524496127937,2,1,0,0,2,0,4,4,4,4,4,4,5,4
188,-0.357285088244504,1,1,4,0,0,0,3,3,4,3,3,4,5,2
189,0.216830554372984,2,2,0,1,0,1,0,4,4,4,4,4,4,4
190,-0.906349911191159,1,0,0,2,2,1,1,6,5,5,4,5,4,5
191,-1.47328051568674,0,0,0,0,0,0,0,5,3,4,5,5,6,5
192,-0.138433022857774,3,0,0,1,0,0,1,3,4,5,4,4,3,NA
193,-0.395090123410288,0,1,1,0,0,1,0,5,4,5,5,5,5,5
194,-0.235435406259566,0,2,0,4,2,NA,4,4,4,3,3,3,5,2
195,-0.613858896617101,2,0,0,3,5,2,1,3,4,2,1,3,3,2
196,-0.4123557599911,0,0,1,1,1,1,1,4,4,4,3,3,4,3
197,-0.753785644654352,1,0,0,1,0,0,1,4,5,5,4,4,4,3
198,-2.38266185273835,0,0,0,0,0,2,0,5,7,7,6,6,6,6
199,0.470784123901782,1,1,0,1,4,0,2,3,3,4,3,1,NA,3
200,0.614859421098421,1,2,3,NA,0,0,2,2,2,2,3,3,3,2
